,url,bias_class,reliability_class,reliability_score,bias_score,outlet,outlet_labels,adfontes_url
106,https://adfontesmedia.com/foreign-affairs-bias-and-reliability/,skews left,"reliable, analysis/fact reporting",44.57,-6.78,Foreign Affairs,2,https://adfontesmedia.com/foreign-affairs-bias-and-reliability/
107,https://adfontesmedia.com/foreign-policy-bias-and-reliability/,middle,"reliable, analysis/fact reporting",42.69,-2.89,Foreign Policy,1,https://adfontesmedia.com/foreign-policy-bias-and-reliability/
108,https://adfontesmedia.com/fortune-bias-and-reliability/,middle,"reliable, analysis/fact reporting",44.45,-1.68,Fortune,2,https://adfontesmedia.com/fortune-bias-and-reliability/
109,https://adfontesmedia.com/forward-bias-and-reliability/,skews left,"reliable, analysis/fact reporting",40.74,-8.0,Forward,1,https://adfontesmedia.com/forward-bias-and-reliability/
110,https://adfontesmedia.com/fox-business-bias-and-reliability/,middle,"reliable, analysis/fact reporting",43.25,5.13,Fox Business,1,https://adfontesmedia.com/fox-business-bias-and-reliability/
111,https://adfontesmedia.com/fox-friends-bias-and-reliability/,hyper-partisan right,"generally reliable, analysis and other issues",32.56,21.0,Fox & Friends,1,https://adfontesmedia.com/fox-friends-bias-and-reliability/
112,https://adfontesmedia.com/fox-news-com-bias-and-reliability/,skews right,"generally reliable, analysis or other issues",35.82,14.73,Fox News,1,https://adfontesmedia.com/fox-news-com-bias-and-reliability/
113,https://adfontesmedia.com/gateway-pundit-bias-and-reliability/,hyper-partisan right,"unreliable, problematic",17.31,25.13,The Gateway Pundit,0,https://adfontesmedia.com/gateway-pundit-bias-and-reliability/
114,https://adfontesmedia.com/glamour-bias-and-reliability/,skews left,"generally reliable, analysis or other issues",37.28,-8.75,Glamour,1,https://adfontesmedia.com/glamour-bias-and-reliability/
115,https://adfontesmedia.com/glenn-beck-bias-and-reliability/,hyper-partisan right,"unreliable, problematic",21.07,23.36,Glenn Beck,0,https://adfontesmedia.com/glenn-beck-bias-and-reliability/
116,https://adfontesmedia.com/glenn-greenwald-bias-and-reliability/,skews right,"generally reliable, analysis or other issues",36.42,10.91,Glenn Greenwald,1,https://adfontesmedia.com/glenn-greenwald-bias-and-reliability/
117,https://adfontesmedia.com/global-news-bias-and-reliability/,middle,"reliable, analysis/fact reporting",45.05,-4.53,Global News,2,https://adfontesmedia.com/global-news-bias-and-reliability/
118,https://adfontesmedia.com/good-news-network-bias-and-reliability/,middle,"reliable, analysis/fact reporting",44.12,-1.05,Good News Network,2,https://adfontesmedia.com/good-news-network-bias-and-reliability/
119,https://adfontesmedia.com/hannity-bias-and-reliability/,hyper-partisan right,"unreliable, problematic",19.95,26.17,Hannity,0,https://adfontesmedia.com/hannity-bias-and-reliability/
120,https://adfontesmedia.com/harpers-bazaar-bias-and-reliability/,skews left,"reliable, analysis/fact reporting",43.83,-6.81,Harpers Bazaar,1,https://adfontesmedia.com/harpers-bazaar-bias-and-reliability/
121,https://adfontesmedia.com/hartford-courant-bias-and-reliability/,middle,"reliable, fact reporting",48.0,-1.06,Hartford Courant,2,https://adfontesmedia.com/hartford-courant-bias-and-reliability/
122,https://adfontesmedia.com/hawaii-news-now-bias-and-reliability/,middle,"reliable, analysis/fact reporting",46.38,-0.14,Hawaii News Now,2,https://adfontesmedia.com/hawaii-news-now-bias-and-reliability/
123,https://adfontesmedia.com/heavy-bias-and-reliability/,middle,"reliable, analysis/fact reporting",44.02,-1.63,Heavy,2,https://adfontesmedia.com/heavy-bias-and-reliability/
124,https://adfontesmedia.com/high-country-news-bias-and-reliability/,skews left,"reliable, analysis/fact reporting",43.16,-8.92,High Country News,1,https://adfontesmedia.com/high-country-news-bias-and-reliability/
125,https://adfontesmedia.com/hill-bias-and-reliability/,middle,"reliable, analysis/fact reporting",44.79,-0.52,The Hill,2,https://adfontesmedia.com/hill-bias-and-reliability/
126,https://adfontesmedia.com/hill-reporter-bias-and-reliability/,skews left,"generally reliable, analysis or other issues",35.58,-14.01,Hill Reporter,1,https://adfontesmedia.com/hill-reporter-bias-and-reliability/
127,https://adfontesmedia.com/houston-chronicle-bias-and-reliability/,middle,"reliable, analysis/fact reporting",44.85,-3.28,Houston Chronicle,2,https://adfontesmedia.com/houston-chronicle-bias-and-reliability/
128,https://adfontesmedia.com/huffpost-bias-and-reliability/,skews left,"reliable, analysis/fact reporting",39.72,-11.28,HuffPost,1,https://adfontesmedia.com/huffpost-bias-and-reliability/
129,https://adfontesmedia.com/in-these-times-bias-reliability/,hyper-partisan left,"generally reliable, analysis or other issues",35.03,-18.34,In These Times,1,https://adfontesmedia.com/in-these-times-bias-reliability/
130,https://adfontesmedia.com/independent-bias-and-reliability/,skews left,"reliable, analysis/fact reporting",41.74,-10.28,The Independent,1,https://adfontesmedia.com/independent-bias-and-reliability/
131,https://adfontesmedia.com/independent-journal-review-bias-and-reliability/,middle,"reliable, analysis/fact reporting",42.47,0.92,Independent Journal Review,1,https://adfontesmedia.com/independent-journal-review-bias-and-reliability/
132,https://adfontesmedia.com/indianapolis-star-bias-and-reliability/,middle,"reliable, fact reporting",48.11,-1.73,Indianapolis Star,2,https://adfontesmedia.com/indianapolis-star-bias-and-reliability/
133,https://adfontesmedia.com/infowars-bias-and-reliability/,hyper-partisan right,"unreliable, misleading",13.21,27.61,InfoWars,0,https://adfontesmedia.com/infowars-bias-and-reliability/
134,https://adfontesmedia.com/ingraham-angle-bias-and-reliability/,hyper-partisan right,"unreliable, problematic",19.75,27.43,The Ingraham Angle,0,https://adfontesmedia.com/ingraham-angle-bias-and-reliability/
135,https://adfontesmedia.com/inquisitr-bias-and-reliability/,skews left,"generally reliable, analysis or other issues",32.46,-7.13,Inquisitr,1,https://adfontesmedia.com/inquisitr-bias-and-reliability/
136,https://adfontesmedia.com/inside-climate-news-bias-and-reliability/,skews left,"reliable, analysis/fact reporting",45.52,-9.48,Inside Climate News,2,https://adfontesmedia.com/inside-climate-news-bias-and-reliability/
137,https://adfontesmedia.com/insider-bias-and-reliability/,middle,"reliable, analysis/fact reporting",43.31,-5.43,Insider,1,https://adfontesmedia.com/insider-bias-and-reliability/
138,https://adfontesmedia.com/intercept-bias-and-reliability/,skews left,"reliable, analysis/fact reporting",41.12,-14.92,The Intercept,1,https://adfontesmedia.com/intercept-bias-and-reliability/
139,https://adfontesmedia.com/jacobin-bias-and-reliability/,hyper-partisan left,"generally reliable, analysis or other issues",31.77,-21.79,Jacobin,1,https://adfontesmedia.com/jacobin-bias-and-reliability/
140,https://adfontesmedia.com/jezebel-bias-and-reliability/,hyper-partisan left,"mixed reliability, opinion or other issues",29.01,-19.61,Jezebel,0,https://adfontesmedia.com/jezebel-bias-and-reliability/
141,https://adfontesmedia.com/judicial-watch-bias-and-reliability/,hyper-partisan right,"unreliable, problematic",23.36,23.44,Judicial Watch,0,https://adfontesmedia.com/judicial-watch-bias-and-reliability/
142,https://adfontesmedia.com/just-the-news-bias-and-reliability/,skews right,"generally reliable, analysis or other issues",37.89,6.92,Just the News,1,https://adfontesmedia.com/just-the-news-bias-and-reliability/
143,https://adfontesmedia.com/justice-with-judge-jeanine-bias-and-reliability/,hyper-partisan right,"unreliable, problematic",17.1,25.4,Justice with Judge Jeanine,0,https://adfontesmedia.com/justice-with-judge-jeanine-bias-and-reliability/
144,https://adfontesmedia.com/kansas-city-star-bias-and-reliability/,skews left,"reliable, analysis/fact reporting",43.28,-6.26,Kansas City Star,1,https://adfontesmedia.com/kansas-city-star-bias-and-reliability/
145,https://adfontesmedia.com/la-times-bias-and-reliability/,skews left,"reliable, analysis/fact reporting",45.26,-7.27,LA Times,2,https://adfontesmedia.com/la-times-bias-and-reliability/
146,https://adfontesmedia.com/la-weekly-bias-and-reliability/,middle,"reliable, analysis/fact reporting",45.44,-3.02,LA Weekly,2,https://adfontesmedia.com/la-weekly-bias-and-reliability/
147,https://adfontesmedia.com/laconia-daily-sun-bias-and-reliability/,middle,"reliable, analysis/fact reporting",45.36,0.4,Laconia Daily Sun,2,https://adfontesmedia.com/laconia-daily-sun-bias-and-reliability/
148,https://adfontesmedia.com/las-vegas-review-journal-bias-and-reliability/,middle,"reliable, analysis/fact reporting",43.28,0.73,Las Vegas Review-Journal,1,https://adfontesmedia.com/las-vegas-review-journal-bias-and-reliability/
149,https://adfontesmedia.com/lead-with-jake-tapper-bias-and-reliability/,skews left,"generally reliable, analysis or other issues",38.2,-16.48,The Lead with Jake Tapper,1,https://adfontesmedia.com/lead-with-jake-tapper-bias-and-reliability/
150,https://adfontesmedia.com/liberty-loft-bias-and-reliability/,hyper-partisan right,"unreliable, problematic",20.99,18.67,The Liberty Loft,0,https://adfontesmedia.com/liberty-loft-bias-and-reliability/
151,https://adfontesmedia.com/liberty-nation-bias-and-reliability/,hyper-partisan right,"unreliable, problematic",22.19,19.19,Liberty Nation,0,https://adfontesmedia.com/liberty-nation-bias-and-reliability/
152,https://adfontesmedia.com/life-news-bias-and-reliability/,hyper-partisan right,"unreliable, problematic",23.5,21.83,Life News,0,https://adfontesmedia.com/life-news-bias-and-reliability/
153,https://adfontesmedia.com/lifezette-bias-and-reliability/,hyper-partisan right,"unreliable, problematic",20.63,23.38,LifeZette,0,https://adfontesmedia.com/lifezette-bias-and-reliability/
154,https://adfontesmedia.com/lincoln-project-bias-and-reliability/,middle,"generally reliable, analysis or other issues",34.0,-5.44,The Lincoln Project,1,https://adfontesmedia.com/lincoln-project-bias-and-reliability/
155,https://adfontesmedia.com/louder-with-crowder-bias-and-reliability/,most extreme right,"unreliable, misleading",9.73,31.05,Louder With Crowder,0,https://adfontesmedia.com/louder-with-crowder-bias-and-reliability/
156,https://adfontesmedia.com/marketwatch-bias-and-reliability/,middle,"reliable, analysis/fact reporting",44.32,-5.58,MarketWatch,2,https://adfontesmedia.com/marketwatch-bias-and-reliability/
157,https://adfontesmedia.com/mashable-bias-and-reliability/,skews left,"reliable, analysis/fact reporting",40.39,-10.23,Mashable,1,https://adfontesmedia.com/mashable-bias-and-reliability/
158,https://adfontesmedia.com/matt-walsh-show-bias-and-reliability/,hyper-partisan right,"unreliable, problematic",18.42,23.76,The Matt Walsh Show,0,https://adfontesmedia.com/matt-walsh-show-bias-and-reliability/
159,https://adfontesmedia.com/mediaite-bias-and-reliability/,skews left,"reliable, analysis/fact reporting",39.28,-11.31,MEDIAite,1,https://adfontesmedia.com/mediaite-bias-and-reliability/
160,https://adfontesmedia.com/meet-the-press-bias-and-reliability/,skews left,"reliable, analysis/fact reporting",42.67,-8.0,Meet the Press,1,https://adfontesmedia.com/meet-the-press-bias-and-reliability/
161,https://adfontesmedia.com/megyn-kelly-show-bias-and-reliability/,skews right,"generally reliable, analysis or other issues",36.92,11.08,The Megyn Kelly Show,1,https://adfontesmedia.com/megyn-kelly-show-bias-and-reliability/
162,https://adfontesmedia.com/meidas-touch-bias-and-reliability/,hyper-partisan left,"mixed reliability, opinion or other issues",26.77,-21.31,Meidas Touch,0,https://adfontesmedia.com/meidas-touch-bias-and-reliability/
163,https://adfontesmedia.com/mercury-news-bias-and-reliability/,middle,"reliable, analysis/fact reporting",46.54,-3.24,Mercury News,2,https://adfontesmedia.com/mercury-news-bias-and-reliability/
164,https://adfontesmedia.com/mic-bias-and-reliability/,skews left,"generally reliable, analysis or other issues",37.99,-15.96,Mic,1,https://adfontesmedia.com/mic-bias-and-reliability/
165,https://adfontesmedia.com/military-times-bias-and-reliability/,middle,"reliable, analysis/fact reporting",46.94,-0.23,Military Times,2,https://adfontesmedia.com/military-times-bias-and-reliability/
166,https://adfontesmedia.com/milwaukee-journal-sentinel-bias-and-reliability/,skews left,"reliable, analysis/fact reporting",46.97,-7.89,Milwaukee Journal Sentinel,2,https://adfontesmedia.com/milwaukee-journal-sentinel-bias-and-reliability/
167,https://adfontesmedia.com/minnesota-star-tribune-bias-and-reliability/,middle,"reliable, analysis/fact reporting",46.43,-3.83,Star Tribune-Minneapolis,2,https://adfontesmedia.com/minnesota-star-tribune-bias-and-reliability/
168,https://adfontesmedia.com/montana-free-press-bias-and-reliability/,middle,"reliable, analysis/fact reporting",46.56,-3.04,Montana Free Press,2,https://adfontesmedia.com/montana-free-press-bias-and-reliability/
169,https://adfontesmedia.com/morning-joe-bias-and-reliability/,skews left,"generally reliable, analysis or other issues",38.4,-10.0,Morning Joe,1,https://adfontesmedia.com/morning-joe-bias-and-reliability/
170,https://adfontesmedia.com/mother-jones-bias-and-reliability/,skews left,"reliable, analysis/fact reporting",39.47,-15.57,Mother Jones,1,https://adfontesmedia.com/mother-jones-bias-and-reliability/
171,https://adfontesmedia.com/msnbc-bias-and-reliability/,skews left,"generally reliable, analysis or other issues",37.18,-13.7,MSNBC,1,https://adfontesmedia.com/msnbc-bias-and-reliability/
172,https://adfontesmedia.com/nation-bias-and-reliability/,hyper-partisan left,"generally reliable, analysis or other issues",34.28,-18.21,The Nation,1,https://adfontesmedia.com/nation-bias-and-reliability/
173,https://adfontesmedia.com/national-catholic-register-bias-and-reliability/,skews right,"reliable, analysis/fact reporting",39.1,8.55,National Catholic Register,1,https://adfontesmedia.com/national-catholic-register-bias-and-reliability/
174,https://adfontesmedia.com/national-enquirer-bias-and-reliability/,skews right,"unreliable, misleading",11.69,6.43,National Enquirer,0,https://adfontesmedia.com/national-enquirer-bias-and-reliability/
175,https://adfontesmedia.com/national-file-bias-and-reliability/,hyper-partisan right,"unreliable, problematic",18.08,22.01,National File,0,https://adfontesmedia.com/national-file-bias-and-reliability/
176,https://adfontesmedia.com/national-review-bias-and-reliability/,skews right,"generally reliable, analysis or other issues",32.9,14.56,National Review,1,https://adfontesmedia.com/national-review-bias-and-reliability/
177,https://adfontesmedia.com/natural-news-bias-and-reliability/,most extreme right,"unreliable, inaccurate",7.49,31.67,Natural News,0,https://adfontesmedia.com/natural-news-bias-and-reliability/
178,https://adfontesmedia.com/nbc-bias-and-reliability/,skews left,"reliable, analysis/fact reporting",45.66,-7.38,NBC News,2,https://adfontesmedia.com/nbc-bias-and-reliability/
179,https://adfontesmedia.com/new-republic-bias-and-reliability/,hyper-partisan left,"generally reliable, analysis or other issues",34.18,-18.9,New Republic,1,https://adfontesmedia.com/new-republic-bias-and-reliability/
180,https://adfontesmedia.com/new-statesman-bias-and-reliability/,skews left,"reliable, analysis/fact reporting",40.13,-7.33,New Statesman,1,https://adfontesmedia.com/new-statesman-bias-and-reliability/
181,https://adfontesmedia.com/new-york-daily-news-bias-and-reliability/,skews left,"reliable, analysis/fact reporting",41.42,-7.97,New York Daily News,1,https://adfontesmedia.com/new-york-daily-news-bias-and-reliability/
182,https://adfontesmedia.com/new-york-magazine-bias-reliability/,skews left,"reliable, analysis/fact reporting",42.02,-9.41,New York Magazine,1,https://adfontesmedia.com/new-york-magazine-bias-reliability/
183,https://adfontesmedia.com/new-york-post-bias-and-reliability/,skews right,"generally reliable, analysis or other issues",33.37,12.75,New York Post,1,https://adfontesmedia.com/new-york-post-bias-and-reliability/
184,https://adfontesmedia.com/new-york-sun-bias-and-reliability/,skews right,"generally reliable, analysis or other issues",31.1,13.11,New York Sun,1,https://adfontesmedia.com/new-york-sun-bias-and-reliability/
185,https://adfontesmedia.com/new-york-times-bias-and-reliability/,skews left,"reliable, analysis/fact reporting",44.76,-8.08,The New York Times,2,https://adfontesmedia.com/new-york-times-bias-and-reliability/
186,https://adfontesmedia.com/new-yorker-bias-and-reliability/,skews left,"reliable, analysis/fact reporting",40.43,-12.54,The New Yorker,1,https://adfontesmedia.com/new-yorker-bias-and-reliability/
187,https://adfontesmedia.com/news-guts-bias-and-reliability/,skews left,"generally reliable, analysis or other issues",36.5,-12.9,News and Guts,1,https://adfontesmedia.com/news-guts-bias-and-reliability/
188,https://adfontesmedia.com/newsbusters-bias-and-reliability/,hyper-partisan right,"mixed reliability, opinion or other issues",29.17,21.59,NewsBusters,0,https://adfontesmedia.com/newsbusters-bias-and-reliability/
189,https://adfontesmedia.com/newsday-bias-and-reliability/,middle,"reliable, fact reporting",47.61,-3.56,Newsday,2,https://adfontesmedia.com/newsday-bias-and-reliability/
190,https://adfontesmedia.com/newser-bias-and-reliability/,middle,"reliable, analysis/fact reporting",43.93,-6.0,Newser,1,https://adfontesmedia.com/newser-bias-and-reliability/
191,https://adfontesmedia.com/newsmax-bias-and-reliability/,skews right,"mixed reliability, opinion or other issues",27.52,16.97,Newsmax,0,https://adfontesmedia.com/newsmax-bias-and-reliability/
192,https://adfontesmedia.com/newsnation-now-bias-reliability/,middle,"reliable, analysis/fact reporting",44.85,-0.46,NewsNation Now,2,https://adfontesmedia.com/newsnation-now-bias-reliability/
193,https://adfontesmedia.com/newsone-bias-and-reliability/,skews left,"generally reliable, analysis or other issues",35.48,-13.33,NewsOne,1,https://adfontesmedia.com/newsone-bias-and-reliability/
194,https://adfontesmedia.com/newspunch-bias-and-reliability/,hyper-partisan right,"unreliable, problematic",19.21,24.06,NewsPunch,0,https://adfontesmedia.com/newspunch-bias-and-reliability/
195,https://adfontesmedia.com/newsweek-bias-and-reliability/,skews left,"reliable, analysis/fact reporting",39.26,-6.23,Newsweek,1,https://adfontesmedia.com/newsweek-bias-and-reliability/
196,https://adfontesmedia.com/newsy-bias-and-reliability/,middle,"reliable, fact reporting",47.54,-3.19,Newsy,2,https://adfontesmedia.com/newsy-bias-and-reliability/
197,https://adfontesmedia.com/nj-com-bias-and-reliability/,middle,"reliable, analysis/fact reporting",46.57,-1.93,NJ.com,2,https://adfontesmedia.com/nj-com-bias-and-reliability/
198,https://adfontesmedia.com/nola-com-bias-and-reliability/,middle,"reliable, fact reporting",48.15,-2.0,NOLA.com,2,https://adfontesmedia.com/nola-com-bias-and-reliability/
199,https://adfontesmedia.com/nowthis-news-bias-and-reliability/,skews left,"reliable, analysis/fact reporting",41.25,-8.19,NowThis News,1,https://adfontesmedia.com/nowthis-news-bias-and-reliability/
200,https://adfontesmedia.com/npr-bias-and-reliability/,middle,"reliable, analysis/fact reporting",46.24,-4.63,NPR,2,https://adfontesmedia.com/npr-bias-and-reliability/
201,https://adfontesmedia.com/npr-news-now-bias-and-reliability/,middle,"reliable, fact reporting",51.56,-0.22,NPR News Now,2,https://adfontesmedia.com/npr-news-now-bias-and-reliability/
202,https://adfontesmedia.com/oann-one-america-news-network-bias-and-reliability/,skews right,"mixed reliability, opinion or other issues",26.41,16.62,OAN Network,0,https://adfontesmedia.com/oann-one-america-news-network-bias-and-reliability/
203,https://adfontesmedia.com/occupy-democrats-bias-and-reliability/,hyper-partisan left,"mixed reliability, opinion or other issues",24.24,-22.89,Occupy Democrats,0,https://adfontesmedia.com/occupy-democrats-bias-and-reliability/
204,https://adfontesmedia.com/omaha-world-herald-bias-and-reliability/,middle,"reliable, fact reporting",47.14,-0.45,Omaha World-Herald,2,https://adfontesmedia.com/omaha-world-herald-bias-and-reliability/
205,https://adfontesmedia.com/oregonian-bias-and-reliability/,middle,"reliable, fact reporting",47.32,-4.45,The Oregonian,2,https://adfontesmedia.com/oregonian-bias-and-reliability/
206,https://adfontesmedia.com/orlando-sentinel-bias-and-reliability/,skews left,"reliable, analysis/fact reporting",45.8,-7.36,Orlando Sentinel,2,https://adfontesmedia.com/orlando-sentinel-bias-and-reliability/
207,https://adfontesmedia.com/ozy-bias-and-reliability-2/,skews left,"reliable, analysis/fact reporting",40.56,-7.4,OZY,1,https://adfontesmedia.com/ozy-bias-and-reliability-2/
208,https://adfontesmedia.com/palmer-report-bias-and-reliability/,hyper-partisan left,"unreliable, problematic",17.55,-26.0,Palmer Report,0,https://adfontesmedia.com/palmer-report-bias-and-reliability/
209,https://adfontesmedia.com/patch-bias-and-reliability/,middle,"reliable, fact reporting",48.29,-5.08,Patch,2,https://adfontesmedia.com/patch-bias-and-reliability/
210,https://adfontesmedia.com/pbs-bias-and-reliability/,middle,"reliable, fact reporting",48.74,-4.84,PBS,2,https://adfontesmedia.com/pbs-bias-and-reliability/
211,https://adfontesmedia.com/pittsburgh-post-gazette-bias-and-reliability/,middle,"reliable, fact reporting",48.17,-0.55,Pittsburgh Post-Gazette,2,https://adfontesmedia.com/pittsburgh-post-gazette-bias-and-reliability/
212,https://adfontesmedia.com/pj-media-bias-and-reliability/,hyper-partisan right,"unreliable, problematic",23.02,23.07,PJ Media,0,https://adfontesmedia.com/pj-media-bias-and-reliability/
