,url,bias_class,reliability_class,reliability_score,bias_score,outlet,outlet_labels,adfontes_url
213,https://adfontesmedia.com/pod-save-america-bias-and-reliability/,hyper-partisan left,"mixed reliability, opinion or other issues",30.0,-27.19,Pod Save America,1,https://adfontesmedia.com/pod-save-america-bias-and-reliability/
214,https://adfontesmedia.com/politico-bias-and-reliability/,skews left,"reliable, analysis/fact reporting",43.41,-6.81,Politico,1,https://adfontesmedia.com/politico-bias-and-reliability/
215,https://adfontesmedia.com/politicus-usa-bias-reliability/,skews left,"generally reliable, analysis or other issues",31.57,-16.09,Politicus USA,1,https://adfontesmedia.com/politicus-usa-bias-reliability/
216,https://adfontesmedia.com/politifact-bias-and-reliability/,middle,"reliable, analysis/fact reporting",45.22,-3.33,Politifact,2,https://adfontesmedia.com/politifact-bias-and-reliability/
217,https://adfontesmedia.com/popsugar-bias-and-reliability/,skews left,"generally reliable, analysis or other issues",35.65,-12.15,Popsugar,1,https://adfontesmedia.com/popsugar-bias-and-reliability/
218,https://adfontesmedia.com/popular-information-bias-and-reliability/,skews left,"reliable, analysis/fact reporting",40.25,-14.96,Popular Information,1,https://adfontesmedia.com/popular-information-bias-and-reliability/
219,https://adfontesmedia.com/poynter-bias-and-reliability/,skews left,"reliable, analysis/fact reporting",41.01,-7.94,Poynter,1,https://adfontesmedia.com/poynter-bias-and-reliability/
220,https://adfontesmedia.com/prageru-bias-reliability/,hyper-partisan right,"unreliable, problematic",23.13,18.71,PragerU,0,https://adfontesmedia.com/prageru-bias-reliability/
221,https://adfontesmedia.com/progressive-bias-and-reliability/,hyper-partisan left,"generally reliable, analysis or other issues",34.95,-18.3,The Progressive,1,https://adfontesmedia.com/progressive-bias-and-reliability/
222,https://adfontesmedia.com/propublica-bias-and-reliability/,skews left,"reliable, fact reporting",47.46,-6.93,ProPublica,2,https://adfontesmedia.com/propublica-bias-and-reliability/
223,https://adfontesmedia.com/quartz-bias-and-reliability/,middle,"reliable, analysis/fact reporting",44.67,-5.18,Quartz,2,https://adfontesmedia.com/quartz-bias-and-reliability/
224,https://adfontesmedia.com/quillette-bias-and-reliability/,skews right,"generally reliable, analysis or other issues",37.64,9.56,Quillette,1,https://adfontesmedia.com/quillette-bias-and-reliability/
225,https://adfontesmedia.com/rachel-maddow-show-bias-and-reliability/,skews left,"generally reliable, analysis or other issues",38.33,-16.9,The Rachel Maddow Show,1,https://adfontesmedia.com/rachel-maddow-show-bias-and-reliability/
226,https://adfontesmedia.com/radio-times-bias-and-reliability/,middle,"reliable, analysis/fact reporting",39.73,0.0,Radio Times,1,https://adfontesmedia.com/radio-times-bias-and-reliability/
227,https://adfontesmedia.com/rasmussen-reports-bias-and-reliability/,skews right,"reliable, analysis/fact reporting",41.57,12.8,Rasmussen Reports,1,https://adfontesmedia.com/rasmussen-reports-bias-and-reliability/
228,https://adfontesmedia.com/raw-story-bias-and-reliability/,skews left,"generally reliable, analysis or other issues",32.11,-17.6,Raw Story,1,https://adfontesmedia.com/raw-story-bias-and-reliability/
229,https://adfontesmedia.com/real-clear-politics-bias-and-reliability/,skews right,"generally reliable, analysis or other issues",33.98,15.18,RealClear Politics,1,https://adfontesmedia.com/real-clear-politics-bias-and-reliability/
230,https://adfontesmedia.com/real-news-network-bias-and-reliability/,skews left,"generally reliable, analysis or other issues",36.79,-17.53,Real News Network,1,https://adfontesmedia.com/real-news-network-bias-and-reliability/
231,https://adfontesmedia.com/reason-bias-and-reliability/,skews right,"generally reliable, analysis or other issues",37.33,7.72,Reason,1,https://adfontesmedia.com/reason-bias-and-reliability/
232,https://adfontesmedia.com/redstate-bias-and-reliability/,hyper-partisan right,"unreliable, problematic",22.05,23.12,RedState,0,https://adfontesmedia.com/redstate-bias-and-reliability/
233,https://adfontesmedia.com/reliable-sources-bias-and-reliability/,skews left,"generally reliable, analysis or other issues",32.63,-14.97,Reliable Sources,1,https://adfontesmedia.com/reliable-sources-bias-and-reliability/
234,https://adfontesmedia.com/reuters-bias-and-reliability/,middle,"reliable, fact reporting",48.81,-1.57,Reuters,2,https://adfontesmedia.com/reuters-bias-and-reliability/
235,https://adfontesmedia.com/right-wing-watch-bias-and-reliability/,hyper-partisan left,"mixed reliability, opinion or other issues",27.61,-18.27,Right Wing Watch,0,https://adfontesmedia.com/right-wing-watch-bias-and-reliability/
236,https://adfontesmedia.com/roll-call-bias-and-reliability/,middle,"reliable, analysis/fact reporting",46.31,-3.27,Roll Call,2,https://adfontesmedia.com/roll-call-bias-and-reliability/
237,https://adfontesmedia.com/root-bias-and-reliability/,hyper-partisan left,"mixed reliability, opinion or other issues",28.88,-20.03,The Root,0,https://adfontesmedia.com/root-bias-and-reliability/
238,https://adfontesmedia.com/rt-bias-and-reliability/,skews right,"mixed reliability, opinion or other issues",30.62,12.04,RT,1,https://adfontesmedia.com/rt-bias-and-reliability/
239,https://adfontesmedia.com/salon-bias-and-reliability/,hyper-partisan left,"generally reliable, analysis or other issues",33.63,-18.35,Salon,1,https://adfontesmedia.com/salon-bias-and-reliability/
240,https://adfontesmedia.com/salt-lake-tribune-bias-and-reliability/,middle,"reliable, analysis/fact reporting",46.89,-2.45,Salt Lake Tribune,2,https://adfontesmedia.com/salt-lake-tribune-bias-and-reliability/
241,https://adfontesmedia.com/san-diego-union-tribune-bias-and-reliability/,middle,"reliable, fact reporting",47.96,-0.86,San Diego Union-Tribune,2,https://adfontesmedia.com/san-diego-union-tribune-bias-and-reliability/
242,https://adfontesmedia.com/san-francisco-chronicle-bias-and-reliability/,skews left,"reliable, analysis/fact reporting",45.06,-6.31,San Francisco Chronicle,2,https://adfontesmedia.com/san-francisco-chronicle-bias-and-reliability/
243,https://adfontesmedia.com/seattlepi-bias-and-reliability/,middle,"reliable, analysis/fact reporting",45.12,-3.04,SeattlePI,2,https://adfontesmedia.com/seattlepi-bias-and-reliability/
244,https://adfontesmedia.com/second-nexus-bias-and-reliability/,hyper-partisan left,"mixed reliability, opinion or other issues",25.69,-19.78,Second Nexus,0,https://adfontesmedia.com/second-nexus-bias-and-reliability/
245,https://adfontesmedia.com/sf-examiner-bias-and-reliability/,middle,"reliable, analysis/fact reporting",44.09,-4.11,SF Examiner,2,https://adfontesmedia.com/sf-examiner-bias-and-reliability/
246,https://adfontesmedia.com/sfgate-bias-and-reliability/,middle,"reliable, analysis/fact reporting",46.14,-1.65,SFGate,2,https://adfontesmedia.com/sfgate-bias-and-reliability/
247,https://adfontesmedia.com/shadowproof-bias-and-reliability/,hyper-partisan left,"generally reliable, analysis or other issues",35.5,-23.23,Shadowproof,1,https://adfontesmedia.com/shadowproof-bias-and-reliability/
248,https://adfontesmedia.com/skimm-bias-and-reliability/,skews left,"reliable, analysis/fact reporting",43.18,-7.13,The Skimm,1,https://adfontesmedia.com/skimm-bias-and-reliability/
249,https://adfontesmedia.com/sky-news-bias-and-reliability/,middle,"reliable, analysis/fact reporting",45.32,-2.22,Sky News,2,https://adfontesmedia.com/sky-news-bias-and-reliability/
250,https://adfontesmedia.com/slate-bias-and-reliability/,skews left,"generally reliable, analysis or other issues",37.39,-15.16,Slate,1,https://adfontesmedia.com/slate-bias-and-reliability/
251,https://adfontesmedia.com/smithsonian-magazine-bias-and-reliability/,middle,"reliable, analysis/fact reporting",45.5,-3.72,Smithsonian Magazine,2,https://adfontesmedia.com/smithsonian-magazine-bias-and-reliability/
252,https://adfontesmedia.com/snopes-bias-and-reliability/,middle,"reliable, analysis/fact reporting",45.49,-2.18,Snopes,2,https://adfontesmedia.com/snopes-bias-and-reliability/
253,https://adfontesmedia.com/sojourners-bias-and-reliability/,skews left,"generally reliable, analysis or other issues",38.88,-12.58,Sojourners,1,https://adfontesmedia.com/sojourners-bias-and-reliability/
254,https://adfontesmedia.com/south-china-morning-post-bias-and-reliability/,middle,"reliable, analysis/fact reporting",41.9,-3.5,South China Morning Post,1,https://adfontesmedia.com/south-china-morning-post-bias-and-reliability/
255,https://adfontesmedia.com/sputnik-international-news-bias-and-reliability/,skews right,"generally reliable, analysis or other issues",36.42,9.01,Sputnik International News,1,https://adfontesmedia.com/sputnik-international-news-bias-and-reliability/
256,https://adfontesmedia.com/st-louis-post-dispatch/,skews left,"reliable, analysis/fact reporting",44.61,-8.99,St. Louis Post-Dispatch,2,https://adfontesmedia.com/st-louis-post-dispatch/
257,https://adfontesmedia.com/stars-and-stripes-bias-reliability/,middle,"reliable, fact reporting",49.37,0.43,Stars and Stripes,2,https://adfontesmedia.com/stars-and-stripes-bias-reliability/
258,https://adfontesmedia.com/stream-bias-and-reliability/,hyper-partisan right,"mixed reliability, opinion or other issues",25.04,21.64,The Stream,0,https://adfontesmedia.com/stream-bias-and-reliability/
259,https://adfontesmedia.com/sun-sentinel-bias-and-reliability/,skews left,"reliable, analysis/fact reporting",44.35,-6.13,Sun Sentinel,2,https://adfontesmedia.com/sun-sentinel-bias-and-reliability/
260,https://adfontesmedia.com/syracuse-post-standard-bias-and-reliability/,middle,"reliable, analysis/fact reporting",46.7,-2.87,Syracuse Post-Standard,2,https://adfontesmedia.com/syracuse-post-standard-bias-and-reliability/
261,https://adfontesmedia.com/talking-points-memo-bias-and-reliability/,skews left,"reliable, analysis/fact reporting",42.37,-9.66,Talking Points Memo,1,https://adfontesmedia.com/talking-points-memo-bias-and-reliability/
262,https://adfontesmedia.com/tampa-bay-times-bias-and-reliability/,middle,"reliable, analysis/fact reporting",46.27,-3.77,Tampa Bay Times,2,https://adfontesmedia.com/tampa-bay-times-bias-and-reliability/
263,https://adfontesmedia.com/tangle-bias-and-reliability/,middle,"reliable, analysis/fact reporting",43.58,1.79,Tangle,1,https://adfontesmedia.com/tangle-bias-and-reliability/
264,https://adfontesmedia.com/techcrunch-bias-and-reliability/,middle,"reliable, analysis/fact reporting",46.19,-0.28,TechCrunch,2,https://adfontesmedia.com/techcrunch-bias-and-reliability/
265,https://adfontesmedia.com/teen-vogue-bias-and-reliability/,skews left,"reliable, analysis/fact reporting",39.58,-16.25,Teen Vogue,1,https://adfontesmedia.com/teen-vogue-bias-and-reliability/
266,https://adfontesmedia.com/tennessean-bias-and-reliability/,middle,"reliable, fact reporting",47.46,-1.94,Tennessean,2,https://adfontesmedia.com/tennessean-bias-and-reliability/
267,https://adfontesmedia.com/the-atlantic-bias-and-reliability/,skews left,"reliable, analysis/fact reporting",39.53,-9.75,The Atlantic,1,https://adfontesmedia.com/the-atlantic-bias-and-reliability/
268,https://adfontesmedia.com/the-bulwark-bias-and-reliability/,middle,"generally reliable, analysis or other issues",34.69,-5.12,The Bulwark,1,https://adfontesmedia.com/the-bulwark-bias-and-reliability/
269,https://adfontesmedia.com/the-business-journals-bias-and-reliability/,middle,"reliable, analysis/fact reporting",46.22,-0.12,The Business Journals,2,https://adfontesmedia.com/the-business-journals-bias-and-reliability/
270,https://adfontesmedia.com/the-charlie-kirk-show-bias-and-reliability/,hyper-partisan right,"unreliable, misleading",11.22,27.67,The Charlie Kirk Show,0,https://adfontesmedia.com/the-charlie-kirk-show-bias-and-reliability/
271,https://adfontesmedia.com/the-christian-post-bias-and-reliability/,skews right,"reliable, analysis/fact reporting",39.57,10.08,The Christian Post,1,https://adfontesmedia.com/the-christian-post-bias-and-reliability/
272,https://adfontesmedia.com/the-college-fix-bias-and-reliability/,skews right,"reliable, analysis/fact reporting",39.33,9.62,The College Fix,1,https://adfontesmedia.com/the-college-fix-bias-and-reliability/
273,https://adfontesmedia.com/the-daily-bias-and-reliability/,skews left,"reliable, analysis/fact reporting",44.17,-6.64,The Daily,2,https://adfontesmedia.com/the-daily-bias-and-reliability/
274,https://adfontesmedia.com/the-dispatch-bias-reliability/,middle,"reliable, analysis/fact reporting",42.19,5.15,The Dispatch,1,https://adfontesmedia.com/the-dispatch-bias-reliability/
275,https://adfontesmedia.com/the-economist-bias-and-reliability/,middle,"reliable, analysis/fact reporting",44.13,-3.7,The Economist,2,https://adfontesmedia.com/the-economist-bias-and-reliability/
276,https://adfontesmedia.com/the-evening-times-bias-and-reliability/,middle,"reliable, analysis/fact reporting",41.71,1.48,The Evening Times,1,https://adfontesmedia.com/the-evening-times-bias-and-reliability/
277,https://adfontesmedia.com/the-guardian-bias-and-reliability/,skews left,"reliable, analysis/fact reporting",43.66,-9.74,The Guardian,1,https://adfontesmedia.com/the-guardian-bias-and-reliability/
278,https://adfontesmedia.com/the-journal-bias-and-reliability/,middle,"reliable, fact reporting",51.33,-1.11,The Journal.,2,https://adfontesmedia.com/the-journal-bias-and-reliability/
279,https://adfontesmedia.com/the-last-refuge-bias-and-reliability/,hyper-partisan right,"unreliable, problematic",19.74,20.95,The Last Refuge,0,https://adfontesmedia.com/the-last-refuge-bias-and-reliability/
280,https://adfontesmedia.com/the-new-american-bias-and-reliability/,hyper-partisan right,"unreliable, problematic",17.69,22.89,The New American,0,https://adfontesmedia.com/the-new-american-bias-and-reliability/
281,https://adfontesmedia.com/the-right-scoop-bias-and-reliability/,hyper-partisan right,"unreliable, problematic",21.06,22.53,The Right Scoop,0,https://adfontesmedia.com/the-right-scoop-bias-and-reliability/
282,https://adfontesmedia.com/the-trace-bias-and-reliability/,skews left,"reliable, analysis/fact reporting",45.75,-6.64,The Trace,2,https://adfontesmedia.com/the-trace-bias-and-reliability/
283,https://adfontesmedia.com/the-verge-bias-and-reliability/,middle,"reliable, analysis/fact reporting",44.59,-5.28,The Verge,2,https://adfontesmedia.com/the-verge-bias-and-reliability/
284,https://adfontesmedia.com/thegrio-bias-reliability/,skews left,"reliable, analysis/fact reporting",39.42,-11.4,TheGrio,1,https://adfontesmedia.com/thegrio-bias-reliability/
285,https://adfontesmedia.com/this-american-life-bias-and-reliability/,skews left,"reliable, analysis/fact reporting",42.89,-9.22,This American Life,1,https://adfontesmedia.com/this-american-life-bias-and-reliability/
286,https://adfontesmedia.com/time-bias-and-reliability/,skews left,"reliable, analysis/fact reporting",43.98,-9.74,Time Magazine,1,https://adfontesmedia.com/time-bias-and-reliability/
287,https://adfontesmedia.com/tmz-bias-and-reliability/,skews left,"generally reliable, analysis or other issues",36.62,-10.94,TMZ,1,https://adfontesmedia.com/tmz-bias-and-reliability/
288,https://adfontesmedia.com/townhall-bias-and-reliability-2/,hyper-partisan right,"mixed reliability, opinion or other issues",24.34,20.16,Townhall,0,https://adfontesmedia.com/townhall-bias-and-reliability-2/
289,https://adfontesmedia.com/truthout-bias-and-reliability/,hyper-partisan left,"mixed reliability, opinion or other issues",29.59,-19.83,Truthout,1,https://adfontesmedia.com/truthout-bias-and-reliability/
290,https://adfontesmedia.com/tucker-carlson-tonight-bias-reliability/,hyper-partisan right,"unreliable, problematic",22.37,23.0,Tucker Carlson Tonight,0,https://adfontesmedia.com/tucker-carlson-tonight-bias-reliability/
291,https://adfontesmedia.com/turning-point-usa-bias-reliability/,skews right,"unreliable, problematic",20.34,17.28,Turning Point USA,0,https://adfontesmedia.com/turning-point-usa-bias-reliability/
292,https://adfontesmedia.com/twitchy-bias-and-reliability/,hyper-partisan right,"unreliable, problematic",17.29,21.85,Twitchy,0,https://adfontesmedia.com/twitchy-bias-and-reliability/
293,https://adfontesmedia.com/u-s-news-and-world-report-bias-reliability/,middle,"reliable, analysis/fact reporting",45.71,-3.64,US News and World Report,2,https://adfontesmedia.com/u-s-news-and-world-report-bias-reliability/
294,https://adfontesmedia.com/unlocking-us-with-brene-brown/,hyper-partisan left,"mixed reliability, opinion or other issues",30.44,-21.8,Unlocking Us with Brene Brown,1,https://adfontesmedia.com/unlocking-us-with-brene-brown/
295,https://adfontesmedia.com/upi-bias-and-reliability/,middle,"reliable, fact reporting",47.56,-1.26,UPI,2,https://adfontesmedia.com/upi-bias-and-reliability/
296,https://adfontesmedia.com/upworthy-bias-and-reliability/,middle,"reliable, analysis/fact reporting",39.98,-3.94,Upworthy,1,https://adfontesmedia.com/upworthy-bias-and-reliability/
297,https://adfontesmedia.com/usa-today-bias-and-reliability/,middle,"reliable, analysis/fact reporting",45.73,-3.82,USA Today,2,https://adfontesmedia.com/usa-today-bias-and-reliability/
298,https://adfontesmedia.com/vanity-fair-bias-and-reliability/,skews left,"generally reliable, analysis or other issues",36.56,-14.14,Vanity Fair,1,https://adfontesmedia.com/vanity-fair-bias-and-reliability/
299,https://adfontesmedia.com/variety-bias-and-reliability/,skews left,"reliable, analysis/fact reporting",41.74,-6.62,Variety,1,https://adfontesmedia.com/variety-bias-and-reliability/
300,https://adfontesmedia.com/vice-bias-and-reliability/,skews left,"reliable, analysis/fact reporting",41.42,-11.25,Vice,1,https://adfontesmedia.com/vice-bias-and-reliability/
301,https://adfontesmedia.com/village-voice-bias-and-reliability/,skews left,"reliable, analysis/fact reporting",43.02,-7.91,The Village Voice,1,https://adfontesmedia.com/village-voice-bias-and-reliability/
302,https://adfontesmedia.com/vogue-bias-and-reliability/,skews left,"reliable, analysis/fact reporting",40.16,-11.98,Vogue,1,https://adfontesmedia.com/vogue-bias-and-reliability/
303,https://adfontesmedia.com/voice-america-bias-and-reliability/,middle,"reliable, fact reporting",47.1,-3.69,Voice of America,2,https://adfontesmedia.com/voice-america-bias-and-reliability/
304,https://adfontesmedia.com/vox-bias-and-reliability/,skews left,"reliable, analysis/fact reporting",40.86,-10.88,Vox,1,https://adfontesmedia.com/vox-bias-and-reliability/
305,https://adfontesmedia.com/wall-street-journal-bias-and-reliability/,middle,"reliable, analysis/fact reporting",46.0,5.03,Wall Street Journal,2,https://adfontesmedia.com/wall-street-journal-bias-and-reliability/
306,https://adfontesmedia.com/washington-blade-bias-and-reliability/,skews left,"reliable, analysis/fact reporting",42.71,-7.49,Washington Blade,1,https://adfontesmedia.com/washington-blade-bias-and-reliability/
307,https://adfontesmedia.com/washington-examiner-bias-and-reliability/,skews right,"generally reliable, analysis or other issues",34.1,14.84,Washington Examiner,1,https://adfontesmedia.com/washington-examiner-bias-and-reliability/
308,https://adfontesmedia.com/washington-free-beacon-bias-and-reliability/,skews right,"generally reliable, analysis or other issues",38.22,13.5,Washington Free Beacon,1,https://adfontesmedia.com/washington-free-beacon-bias-and-reliability/
309,https://adfontesmedia.com/washington-monthly-bias-and-reliability/,skews left,"mixed reliability, opinion or other issues",29.69,-16.65,Washington Monthly,1,https://adfontesmedia.com/washington-monthly-bias-and-reliability/
310,https://adfontesmedia.com/washington-post-bias-and-reliability/,skews left,"reliable, analysis/fact reporting",43.85,-7.79,Washington Post,1,https://adfontesmedia.com/washington-post-bias-and-reliability/
311,https://adfontesmedia.com/washington-times-bias-and-reliability/,skews right,"generally reliable, analysis or other issues",31.82,14.89,Washington Times,1,https://adfontesmedia.com/washington-times-bias-and-reliability/
312,https://adfontesmedia.com/washingtonian-bias-and-reliability/,middle,"reliable, analysis/fact reporting",43.73,-2.75,Washingtonian,1,https://adfontesmedia.com/washingtonian-bias-and-reliability/
313,https://adfontesmedia.com/watters-world-bias-and-reliability/,hyper-partisan right,"mixed reliability, opinion and other issues",29.33,19.0,Watters World,1,https://adfontesmedia.com/watters-world-bias-and-reliability/
314,https://adfontesmedia.com/weather-channel-bias-and-reliability/,middle,"reliable, fact reporting",49.17,-0.86,The Weather Channel,2,https://adfontesmedia.com/weather-channel-bias-and-reliability/
315,https://adfontesmedia.com/week-bias-and-reliability/,skews left,"generally reliable, analysis or other issues",34.19,-11.46,The Week,1,https://adfontesmedia.com/week-bias-and-reliability/
316,https://adfontesmedia.com/western-journal-bias-reliability/,hyper-partisan right,"mixed reliability, opinion or other issues",29.33,20.18,Western Journal,1,https://adfontesmedia.com/western-journal-bias-reliability/
317,https://adfontesmedia.com/wired-bias-and-reliability/,middle,"reliable, analysis/fact reporting",44.35,-5.26,WIRED,2,https://adfontesmedia.com/wired-bias-and-reliability/
318,https://adfontesmedia.com/wnd-bias-and-reliability/,hyper-partisan right,"unreliable, problematic",22.21,21.28,WND,0,https://adfontesmedia.com/wnd-bias-and-reliability/
319,https://adfontesmedia.com/wonkette-bias-and-reliability/,hyper-partisan left,"unreliable, problematic",17.28,-26.75,Wonkette,0,https://adfontesmedia.com/wonkette-bias-and-reliability/
320,https://adfontesmedia.com/world-truth-tv-bias-and-reliability/,hyper-partisan right,"unreliable, misleading",8.52,25.64,WorldTruth.TV,0,https://adfontesmedia.com/world-truth-tv-bias-and-reliability/
321,https://adfontesmedia.com/zerohedge-bias-and-reliability/,skews right,"mixed reliability, opinion or other issues",28.14,13.78,ZeroHedge,0,https://adfontesmedia.com/zerohedge-bias-and-reliability/
